0,0,0,0,0,0,1,0,-0,-0,0,0,0
9.3146e-11,1.1529e-10,1.973e-12,4.7668e-08,5.8996e-08,1.1821e-09,1,1.2295e-06,-9.9355e-07,1.1097e-16,-0.00075199,0.00060781,8.1085e-27
3.1357e-09,3.8795e-09,1.2511e-10,7.8909e-07,9.761e-07,3.7416e-08,1,9.9766e-06,-8.0673e-06,1.5214e-14,-0.0029774,0.0024087,-6.156e-25
2.3925e-08,2.9587e-08,1.4114e-09,3.9801e-06,4.9207e-06,2.8088e-07,1,3.3174e-05,-2.6843e-05,2.5961e-13,-0.0065057,0.0052678,3.5194e-24
1.0011e-07,1.2375e-07,7.8504e-09,1.2414e-05,1.5339e-05,1.1694e-06,1,7.6918e-05,-6.2281e-05,1.9102e-12,-0.011167,0.0090509,2.1847e-23
3.0193e-07,3.7306e-07,2.9633e-08,2.9795e-05,3.6797e-05,3.524e-06,1,0.00014653,-0.00011873,8.8816e-12,-0.016836,0.013659,1.9214e-23
7.4078e-07,9.1488e-07,8.7517e-08,6.0631e-05,7.4838e-05,8.6539e-06,1,0.00024666,-0.0002,3.0942e-11,-0.023345,0.018958,-3.2442e-23
1.5767e-06,1.9463e-06,2.1819e-07,0.00011012,0.00013585,1.8449e-05,1,0.00038128,-0.00030938,8.8329e-11,-0.030604,0.024878,8.0018e-23
3.0247e-06,3.7321e-06,4.8047e-07,0.00018408,0.00022695,3.546e-05,1,0.0005538,-0.00044971,2.1803e-10,-0.038502,0.031331,2.523e-22
5.3607e-06,6.6114e-06,9.6226e-07,0.00028881,0.00035589,6.296e-05,1,0.00076712,-0.00062339,4.8174e-10,-0.046925,0.038227,3.6133e-22
8.9261e-06,1.1003e-05,1.788e-06,0.0004311,0.00053091,0.000105,1,0.0010236,-0.00083245,9.7545e-10,-0.055789,0.045498,3.5924e-23
1.4132e-05,1.7412e-05,3.1269e-06,0.00061807,0.00076073,0.00016645,1,0.0013252,-0.0010786,1.841e-09,-0.064925,0.053009,-3.9035e-22
2.1461e-05,2.6431e-05,5.2006e-06,0.00085718,0.0010544,0.000253,1,0.0016736,-0.0013631,3.2777e-09,-0.074395,0.060812,-1.3415e-21
3.1475e-05,3.8744e-05,8.2923e-06,0.0011561,0.0014213,0.0003712,1,0.0020697,-0.0016872,5.5581e-09,-0.084072,0.068805,-1.4575e-21
4.481e-05,5.5132e-05,1.2755e-05,0.0015228,0.0018709,0.00052845,0.99999,0.0025146,-0.0020515,9.0426e-09,-0.093889,0.076934,-2.6078e-21
6.2184e-05,7.6471e-05,1.9019e-05,0.0019653,0.0024131,0.00073296,0.99999,0.0030087,-0.0024566,1.4196e-08,-0.10378,0.08515,-2.6469e-21
8.4396e-05,0.00010374,2.7601e-05,0.0024918,0.0030576,0.00099375,0.99999,0.0035523,-0.002903,2.1607e-08,-0.11373,0.093431,-2.5058e-21
0.00011233,0.000138,3.9114e-05,0.0031107,0.0038145,0.0013206,0.99999,0.0041455,-0.0033906,3.2005e-08,-0.12358,0.10166,-3.5602e-21
0.00014694,0.00018043,5.4268e-05,0.0038301,0.0046937,0.0017239,0.99998,0.0047879,-0.0039194,4.628e-08,-0.13339,0.10988,1.9432e-22
0.00018929,0.00023231,7.3884e-05,0.0046585,0.0057053,0.0022149,0.99997,0.0054791,-0.0044893,6.5506e-08,-0.14311,0.11807,2.2253e-21
0.00024051,0.00029501,9.8898e-05,0.0056043,0.006859,0.0028053,0.99997,0.0062185,-0.0050997,9.0957e-08,-0.15281,0.12625,4.2676e-21
0.0003018,0.00037,0.00013036,0.0066757,0.008165,0.0035072,0.99996,0.0070054,-0.0057503,1.2415e-07,-0.16208,0.13412,7.3645e-21
0.00037447,0.00045885,0.00016945,0.0078812,0.0096329,0.0043332,0.99995,0.0078386,-0.0064404,1.6681e-07,-0.17132,0.14199,8.1045e-21
0.0004599,0.00056323,0.00021748,0.0092291,0.011272,0.0052964,0.99994,0.0087172,-0.0071691,2.2099e-07,-0.18012,0.14952,1.5901e-20
0.00055955,0.00068491,0.00027588,0.010727,0.013093,0.0064098,0.99992,0.0096398,-0.0079356,2.8899e-07,-0.1887,0.15691,1.5646e-20
0.00067497,0.00082574,0.00034622,0.012384,0.015105,0.0076868,0.99991,0.010605,-0.008739,3.7342e-07,-0.19724,0.1643,8.2013e-21
0.00080779,0.00098768,0.00043021,0.014208,0.017317,0.0091406,0.99989,0.011611,-0.0095781,4.7729e-07,-0.20526,0.17129,6.0908e-21
0.00095971,0.0011728,0.00052967,0.016206,0.019738,0.010785,0.99987,0.012657,-0.010452,6.039e-07,-0.21307,0.17814,1.0559e-20
0.0011325,0.0013832,0.00064658,0.018386,0.022377,0.012632,0.99984,0.013741,-0.011359,7.5697e-07,-0.22052,0.18473,1.4759e-20
0.0013281,0.0016211,0.00078303,0.020756,0.025243,0.014695,0.99981,0.014861,-0.012298,9.4064e-07,-0.22759,0.19103,1.3317e-20
0.0015483,0.0018888,0.00094124,0.023324,0.028344,0.016987,0.99978,0.016016,-0.013268,1.1594e-06,-0.23426,0.19704,2.0167e-20
0.0017952,0.0021887,0.0011236,0.026096,0.031688,0.019519,0.99975,0.017202,-0.014267,1.4183e-06,-0.24051,0.20274,2.5631e-20
0.0020709,0.0025234,0.0013325,0.02908,0.035284,0.022303,0.99971,0.018419,-0.015294,1.7228e-06,-0.24642,0.20819,8.0427e-21
0.0023776,0.0028953,0.0015705,0.032283,0.039139,0.025349,0.99967,0.019665,-0.016347,2.0786e-06,-0.252,0.2134,1.3627e-20
0.0027174,0.0033071,0.0018404,0.035712,0.043261,0.028668,0.99963,0.020936,-0.017426,2.4923e-06,-0.25713,0.21828,1.489e-20
0.0030926,0.0037614,0.0021448,0.039372,0.047655,0.032269,0.99958,0.022232,-0.018527,2.9708e-06,-0.26159,0.22262,7.9015e-21
0.0035056,0.0042611,0.0024867,0.04327,0.05233,0.03616,0.99953,0.023549,-0.01965,3.5213e-06,-0.26571,0.22671,9.4577e-21
0.0039588,0.004809,0.002869,0.047413,0.057292,0.040349,0.99947,0.024887,-0.020792,4.1517e-06,-0.26942,0.2305,4.5433e-21
0.0044547,0.0054079,0.0032947,0.051805,0.062545,0.044841,0.99941,0.026242,-0.021953,4.8704e-06,-0.27272,0.23398,-4.2086e-21
0.0049957,0.0060609,0.0037669,0.056452,0.068096,0.049643,0.99935,0.027611,-0.02313,5.6863e-06,-0.27557,0.23713,3.4168e-21
0.0055846,0.0067708,0.0042886,0.061359,0.07395,0.054759,0.99928,0.028994,-0.024322,6.6086e-06,-0.27798,0.23994,-3.0983e-21
0.0062238,0.0075409,0.0048631,0.066531,0.080111,0.060191,0.99921,0.030388,-0.025526,7.6473e-06,-0.27984,0.24231,1.6279e-21
0.0069161,0.0083741,0.0054935,0.071972,0.086583,0.065943,0.99914,0.031789,-0.026742,8.8125e-06,-0.28125,0.24435,1.7774e-20
0.0076642,0.0092736,0.006183,0.077686,0.09337,0.072015,0.99906,0.033197,-0.027967,1.0115e-05,-0.28225,0.24606,1.8242e-21
0.0084707,0.010243,0.0069349,0.083677,0.10048,0.078408,0.99897,0.034608,-0.0292,1.1566e-05,-0.28279,0.24743,8.2563e-21
0.0093386,0.011284,0.0077522,0.089947,0.1079,0.085119,0.99889,0.036021,-0.030438,1.3176e-05,-0.28287,0.24845,-1.0208e-20
0.010271,0.012402,0.0086383,0.096499,0.11565,0.092148,0.9988,0.037432,-0.03168,1.4959e-05,-0.2824,0.24901,-2.1005e-20
0.01127,0.013598,0.0095963,0.10334,0.12372,0.099491,0.9987,0.03884,-0.032924,1.6925e-05,-0.28149,0.24923,-1.808e-20
0.012338,0.014877,0.010629,0.11046,0.13211,0.10714,0.99861,0.040243,-0.034168,1.9087e-05,-0.28016,0.24913,-3.0164e-21
0.01348,0.016242,0.01174,0.11787,0.14083,0.1151,0.99851,0.041637,-0.035411,2.1458e-05,-0.2784,0.24869,-1.7468e-20
0.014697,0.017695,0.012932,0.12557,0.14988,0.12336,0.9984,0.043021,-0.036651,2.4051e-05,-0.27621,0.24791,-6.768e-21
0.015992,0.01924,0.014208,0.13355,0.15924,0.1319,0.9983,0.044393,-0.037885,2.6879e-05,-0.27347,0.24668,-1.8113e-20
0.017369,0.020881,0.015571,0.14183,0.16893,0.14073,0.99819,0.04575,-0.039113,2.9955e-05,-0.27033,0.24512,-2.4493e-20
0.01883,0.02262,0.017024,0.15039,0.17894,0.14984,0.99808,0.047091,-0.040331,3.3292e-05,-0.2668,0.24325,-2.7598e-20
0.020377,0.024461,0.018569,0.15924,0.18926,0.15922,0.99796,0.048412,-0.04154,3.6904e-05,-0.26286,0.24106,-3.0995e-20
0.022015,0.026406,0.020209,0.16838,0.19989,0.16885,0.99785,0.049713,-0.042736,4.0803e-05,-0.25851,0.23853,-2.8136e-20
0.023746,0.028459,0.021947,0.17779,0.21083,0.17873,0.99773,0.05099,-0.043919,4.5003e-05,-0.25368,0.23558,-2.4004e-20
0.025572,0.030624,0.023784,0.18749,0.22208,0.18884,0.99762,0.052243,-0.045086,4.9517e-05,-0.24848,0.23234,-1.5225e-20
0.027497,0.032902,0.025724,0.19746,0.23362,0.19918,0.9975,0.053468,-0.046236,5.4358e-05,-0.24293,0.22881,-1.4654e-20
0.029522,0.035297,0.027769,0.20771,0.24546,0.20974,0.99738,0.054665,-0.047368,5.9538e-05,-0.23702,0.22497,-2.3784e-20
0.031652,0.037812,0.02992,0.21823,0.25757,0.2205,0.99726,0.055831,-0.048479,6.5071e-05,-0.23076,0.22085,-2.2909e-20
0.033888,0.04045,0.032179,0.229,0.26997,0.23146,0.99714,0.056965,-0.049569,7.0969e-05,-0.22407,0.21634,-2.9103e-20
0.036233,0.043212,0.03455,0.24004,0.28264,0.24259,0.99703,0.058065,-0.050636,7.7243e-05,-0.21708,0.21159,-3.047e-20
0.038689,0.046103,0.037032,0.25133,0.29557,0.2539,0.99691,0.059129,-0.051678,8.3907e-05,-0.2098,0.20658,-3.5573e-20
0.04126,0.049125,0.039628,0.26287,0.30875,0.26536,0.9968,0.060155,-0.052695,9.097e-05,-0.20221,0.20131,-4.5037e-20
0.043948,0.052279,0.04234,0.27465,0.32218,0.27698,0.99668,0.061143,-0.053684,9.8445e-05,-0.19433,0.19577,-4.8281e-20
0.046754,0.055569,0.045168,0.28667,0.33585,0.28873,0.99657,0.062091,-0.054645,0.00010634,-0.18609,0.18991,-5.0428e-20
0.049682,0.058997,0.048115,0.29891,0.34973,0.3006,0.99647,0.062997,-0.055577,0.00011468,-0.17763,0.18386,-4.8278e-20
0.052733,0.062564,0.05118,0.31138,0.36384,0.31259,0.99636,0.06386,-0.056477,0.00012345,-0.16894,0.1776,-4.8135e-20
0.05591,0.066274,0.054367,0.32405,0.37815,0.32469,0.99626,0.06468,-0.057346,0.00013268,-0.16001,0.17113,-4.9721e-20
0.059215,0.070128,0.057675,0.33693,0.39265,0.33689,0.99616,0.065454,-0.058182,0.00014237,-0.15084,0.16443,-4.9873e-20
0.062649,0.074128,0.061105,0.35001,0.40733,0.34917,0.99606,0.066181,-0.058983,0.00015254,-0.14141,0.15748,-5.282e-20
0.066216,0.078275,0.064658,0.36327,0.42219,0.36153,0.99597,0.066862,-0.05975,0.00016319,-0.13183,0.1504,-5.1706e-20
0.069915,0.082572,0.068336,0.37672,0.4372,0.37396,0.99588,0.067494,-0.060481,0.00017434,-0.12208,0.14316,-5.1307e-20
0.073751,0.08702,0.072138,0.39033,0.45236,0.38646,0.9958,0.068077,-0.061176,0.00018598,-0.11214,0.13575,-5.4825e-20
0.077723,0.09162,0.076065,0.40411,0.46766,0.39901,0.99573,0.06861,-0.061833,0.00019814,-0.10205,0.12817,-5.6435e-20
0.081833,0.096373,0.080118,0.41803,0.48307,0.41161,0.99565,0.069092,-0.062452,0.00021082,-0.091773,0.1204,-5.6424e-20
0.086084,0.10128,0.084297,0.4321,0.4986,0.42425,0.99559,0.069523,-0.063032,0.00022402,-0.081417,0.11257,-5.362e-20
0.090476,0.10635,0.088603,0.4463,0.51423,0.43693,0.99553,0.069902,-0.063572,0.00023776,-0.070948,0.10462,-5.5526e-20
0.09501,0.11157,0.093036,0.46062,0.52994,0.44964,0.99547,0.070229,-0.064073,0.00025205,-0.060338,0.096516,-5.5133e-20
0.099688,0.11694,0.097596,0.47506,0.54572,0.46238,0.99542,0.070503,-0.064533,0.00026689,-0.049683,0.088374,-5.4195e-20
0.10451,0.12248,0.10228,0.48959,0.56156,0.47513,0.99538,0.070723,-0.064953,0.0002823,-0.038937,0.080129,-5.3652e-20
0.10948,0.12818,0.1071,0.50422,0.57744,0.48791,0.99534,0.07089,-0.065331,0.00029827,-0.028126,0.071808,-5.3571e-20
0.1146,0.13403,0.11204,0.51894,0.59336,0.50069,0.99531,0.071003,-0.065667,0.00031483,-0.017253,0.063411,-5.3588e-20
0.11986,0.14004,0.11711,0.53372,0.6093,0.51349,0.99529,0.071061,-0.065962,0.00033197,-0.0063489,0.054974,-5.3538e-20
0.12527,0.14622,0.12231,0.54857,0.62524,0.52629,0.99527,0.071065,-0.066214,0.00034971,0.004579,0.046502,-5.3515e-20
0.13083,0.15255,0.12764,0.56346,0.64118,0.53909,0.99526,0.071015,-0.066425,0.00036805,0.015522,0.038002,-5.3625e-20
0.13654,0.15904,0.13309,0.5784,0.6571,0.55189,0.99526,0.070911,-0.066592,0.00038701,0.026473,0.029475,-5.3708e-20
0.1424,0.16569,0.13868,0.59337,0.67298,0.56469,0.99526,0.070752,-0.066718,0.00040658,0.037414,0.020946,-5.3684e-20
0.14841,0.1725,0.14439,0.60836,0.68882,0.57748,0.99527,0.070538,-0.066801,0.00042679,0.048331,0.012427,-5.3691e-20
0.15457,0.17947,0.15023,0.62337,0.7046,0.59026,0.99529,0.070271,-0.066841,0.00044764,0.059223,0.0039149,-5.3584e-20
0.16088,0.18659,0.15619,0.63837,0.72031,0.60302,0.99531,0.069949,-0.066839,0.00046913,0.070074,-0.0045745,-5.3578e-20
0.16733,0.19387,0.16229,0.65336,0.73594,0.61578,0.99534,0.069573,-0.066795,0.00049128,0.080876,-0.013035,-5.3598e-20
0.17394,0.20131,0.16851,0.66833,0.75146,0.62851,0.99537,0.069144,-0.066709,0.00051409,0.091614,-0.021447,-5.4064e-20
0.1807,0.2089,0.17486,0.68327,0.76688,0.64122,0.99542,0.068662,-0.066582,0.00053757,0.10228,-0.029802,-5.3868e-20
0.18761,0.21665,0.18133,0.69817,0.78217,0.65391,0.99546,0.068126,-0.066412,0.00056173,0.11286,-0.038098,-5.3932e-20
0.19466,0.22454,0.18793,0.71302,0.79733,0.66657,0.99552,0.067539,-0.066202,0.00058657,0.12335,-0.046308,-5.3947e-20
0.20187,0.23259,0.19466,0.72781,0.81234,0.6792,0.99558,0.066899,-0.06595,0.0006121,0.13374,-0.054442,-5.5275e-20
0.20922,0.24079,0.20152,0.74253,0.82719,0.6918,0.99564,0.066207,-0.065659,0.00063834,0.14404,-0.062529,-5.579e-20
0.21672,0.24914,0.2085,0.75716,0.84187,0.70435,0.99571,0.065465,-0.065327,0.00066527,0.15422,-0.070528,-5.6751e-20
0.22436,0.25763,0.21561,0.77171,0.85636,0.71686,0.99579,0.064673,-0.064956,0.00069292,0.16425,-0.078368,-5.65e-20
0.23215,0.26626,0.22284,0.78616,0.87066,0.72933,0.99587,0.06383,-0.064546,0.00072128,0.17416,-0.086107,-5.7365e-20
0.24009,0.27504,0.23019,0.8005,0.88475,0.74174,0.99596,0.062939,-0.064097,0.00075037,0.18392,-0.093738,-5.765e-20
0.24816,0.28396,0.23767,0.81472,0.89862,0.7541,0.99605,0.061999,-0.063611,0.00078017,0.19353,-0.10123,-5.8423e-20
0.25638,0.29301,0.24527,0.82882,0.91226,0.76639,0.99614,0.061012,-0.063087,0.0008107,0.20298,-0.10859,-5.7045e-20
0.26474,0.3022,0.253,0.84277,0.92566,0.77862,0.99624,0.059979,-0.062527,0.00084196,0.21227,-0.11582,-5.1378e-20
0.27323,0.31152,0.26085,0.85659,0.93881,0.79077,0.99634,0.058899,-0.061932,0.00087394,0.22138,-0.12292,-4.5351e-20
0.28187,0.32098,0.26881,0.87025,0.9517,0.80284,0.99645,0.057774,-0.061301,0.00090666,0.23031,-0.12984,-3.2761e-20
0.29064,0.33056,0.2769,0.88374,0.96431,0.81482,0.99655,0.056605,-0.060636,0.0009401,0.23905,-0.13658,-4.3178e-20
0.29954,0.34026,0.28511,0.89707,0.97664,0.82671,0.99666,0.055393,-0.059937,0.00097428,0.24759,-0.14313,-4.2818e-20
0.30858,0.35009,0.29344,0.91022,0.98867,0.83851,0.99678,0.054139,-0.059206,0.0010092,0.25593,-0.14951,-4.0149e-20
0.31775,0.36003,0.30188,0.92319,1.0004,0.85019,0.99689,0.052844,-0.058443,0.0010448,0.2641,-0.15596,-4.2468e-20
0.32704,0.3701,0.31044,0.93596,1.0118,0.86176,0.99701,0.051508,-0.057649,0.0010811,0.27203,-0.162,-4.6245e-20
0.33647,0.38027,0.31911,0.94853,1.0229,0.87321,0.99712,0.050134,-0.056825,0.0011182,0.27976,-0.16802,-4.3414e-20
0.34601,0.39055,0.3279,0.96089,1.0337,0.88453,0.99724,0.048721,-0.055972,0.0011559,0.28725,-0.17367,-4.402e-20
0.35568,0.40094,0.3368,0.97304,1.0441,0.89572,0.99736,0.047272,-0.055091,0.0011943,0.29452,-0.17915,-3.2529e-20
0.36547,0.41143,0.34582,0.98497,1.0542,0.90676,0.99748,0.045786,-0.054182,0.0012335,0.30157,-0.18453,-3.5339e-20
0.37538,0.42203,0.35494,0.99667,1.064,0.91765,0.9976,0.044266,-0.053247,0.0012733,0.30838,-0.18965,-3.5128e-20
0.38541,0.43271,0.36417,1.0081,1.0734,0.92838,0.99772,0.042713,-0.052286,0.0013137,0.31497,-0.19456,-3.0909e-20
0.39554,0.44349,0.37351,1.0194,1.0824,0.93894,0.99784,0.041127,-0.051301,0.0013548,0.32132,-0.1993,-2.2712e-20
0.40579,0.45436,0.38295,1.0304,1.0911,0.94933,0.99795,0.03951,-0.050293,0.0013966,0.32742,-0.20386,-1.7941e-20
0.41615,0.46531,0.39249,1.0411,1.0993,0.95954,0.99807,0.037862,-0.049262,0.0014389,0.33328,-0.20824,-6.7594e-21
0.42661,0.47635,0.40214,1.0516,1.1072,0.96956,0.99818,0.036187,-0.04821,0.0014819,0.33891,-0.21237,-5.0632e-21
0.43718,0.48746,0.41188,1.0618,1.1147,0.97939,0.99829,0.034483,-0.047137,0.0015254,0.34432,-0.21625,-1.3931e-20
0.44785,0.49864,0.42172,1.0718,1.1218,0.98902,0.9984,0.032754,-0.046045,0.0015695,0.34949,-0.21995,-1.8339e-20
0.45862,0.50989,0.43166,1.0815,1.1286,0.99844,0.99851,0.030999,-0.044934,0.0016142,0.35434,-0.2236,-1.267e-20
0.46948,0.52121,0.44169,1.091,1.1349,1.0076,0.99861,0.02922,-0.043806,0.0016594,0.35892,-0.2271,-2.5696e-20
0.48043,0.53259,0.45181,1.1001,1.1408,1.0166,0.99871,0.027418,-0.042661,0.0017051,0.36331,-0.23028,-2.3834e-20
0.49148,0.54402,0.46202,1.109,1.1463,1.0254,0.99881,0.025596,-0.041501,0.0017513,0.36749,-0.23323,-2.9619e-20
0.50261,0.55551,0.47232,1.1176,1.1514,1.0339,0.9989,0.023752,-0.040326,0.0017979,0.37144,-0.23595,-3.1744e-20
0.51383,0.56705,0.4827,1.126,1.1561,1.0422,0.99899,0.02189,-0.039137,0.001845,0.37517,-0.23847,-1.9832e-20
0.52513,0.57863,0.49317,1.1341,1.1604,1.0503,0.99908,0.02001,-0.037935,0.0018924,0.3785,-0.24102,-1.2323e-20
0.53651,0.59026,0.50371,1.1418,1.1643,1.0581,0.99916,0.018114,-0.036722,0.0019403,0.38166,-0.24328,-1.9465e-21
0.54797,0.60192,0.51433,1.1494,1.1677,1.0657,0.99924,0.016201,-0.035498,0.0019886,0.38465,-0.24529,-1.1811e-20
0.5595,0.61361,0.52502,1.1566,1.1707,1.073,0.99931,0.014275,-0.034264,0.0020371,0.38742,-0.24711,-3.9455e-21
0.5711,0.62533,0.53579,1.1635,1.1734,1.0801,0.99938,0.012336,-0.033021,0.002086,0.39006,-0.24866,1.9846e-20
0.58277,0.63708,0.54662,1.1702,1.1756,1.087,0.99944,0.010384,-0.03177,0.0021352,0.39213,-0.25035,2.9408e-20
0.5945,0.64884,0.55753,1.1765,1.1773,1.0935,0.9995,0.0084217,-0.030511,0.0021846,0.39412,-0.25174,3.0254e-20
0.6063,0.66062,0.56849,1.1826,1.1787,1.0999,0.99955,0.0064498,-0.029246,0.0022342,0.39599,-0.25288,2.5033e-20
0.61815,0.67241,0.57952,1.1884,1.1796,1.106,0.9996,0.0044692,-0.027975,0.0022841,0.39765,-0.25385,2.6455e-20
0.63006,0.68421,0.59061,1.194,1.1802,1.1118,0.99964,0.0024812,-0.0267,0.0023341,0.39926,-0.25456,1.8006e-20
0.64203,0.69601,0.60176,1.1992,1.1803,1.1174,0.99967,0.00048664,-0.02542,0.0023843,0.40001,-0.25552,7.8934e-21
0.65405,0.70782,0.61296,1.2041,1.18,1.1227,0.9997,-0.0015132,-0.024137,0.0024346,0.40106,-0.25602,1.5408e-20
0.66611,0.71961,0.62421,1.2088,1.1793,1.1277,0.99973,-0.0035173,-0.022851,0.002485,0.40188,-0.25639,-2.4475e-21
0.67822,0.7314,0.63551,1.2132,1.1781,1.1326,0.99975,-0.0055247,-0.021564,0.0025355,0.40245,-0.25665,1.7354e-20
0.69038,0.74317,0.64686,1.2173,1.1766,1.1371,0.99976,-0.0075343,-0.020276,0.002586,0.40295,-0.2567,9.8879e-22
0.70257,0.75493,0.65825,1.2212,1.1746,1.1415,0.99977,-0.0095452,-0.018987,0.0026365,0.40307,-0.25671,6.421e-22
0.7148,0.76667,0.66969,1.2247,1.1723,1.1456,0.99977,-0.011556,-0.017699,0.002687,0.40306,-0.25655,2.3714e-20
0.72706,0.77837,0.68116,1.228,1.1695,1.1494,0.99977,-0.013567,-0.016411,0.0027374,0.40298,-0.25623,3.1542e-20
0.73936,0.79005,0.69268,1.231,1.1664,1.153,0.99976,-0.015576,-0.015126,0.0027878,0.40276,-0.25579,3.1433e-20
0.75168,0.8017,0.70422,1.2338,1.1628,1.1564,0.99975,-0.017582,-0.013842,0.0028382,0.40212,-0.25529,1.209e-20
0.76403,0.81331,0.7158,1.2362,1.1588,1.1595,0.99973,-0.019585,-0.012561,0.0028884,0.40093,-0.25474,6.0311e-21
0.77641,0.82488,0.72741,1.2384,1.1545,1.1624,0.9997,-0.021584,-0.011284,0.0029384,0.39994,-0.25399,-7.3141e-21
0.7888,0.8364,0.73905,1.2404,1.1497,1.1651,0.99967,-0.023578,-0.010011,0.0029883,0.39894,-0.2531,-8.9041e-21
0.80121,0.84787,0.75071,1.242,1.1446,1.1676,0.99963,-0.025565,-0.0087424,0.003038,0.39771,-0.25212,-1.441e-20
0.81364,0.85929,0.7624,1.2435,1.139,1.1698,0.99959,-0.027546,-0.0074788,0.0030875,0.39643,-0.25102,9.6005e-21
0.82608,0.87065,0.77411,1.2446,1.1331,1.1718,0.99954,-0.029518,-0.006221,0.0031368,0.39479,-0.24984,2.0491e-20
0.83853,0.88195,0.78584,1.2455,1.1268,1.1736,0.99949,-0.031483,-0.0049693,0.0031858,0.39301,-0.24856,1.3206e-20
0.85099,0.89318,0.79758,1.2462,1.1201,1.1752,0.99943,-0.033438,-0.0037243,0.0032346,0.39113,-0.24718,-1.1329e-20
