0,0,0,0,0,0,1,0,-0,-0,0,0,0
1.9869,0.31892,1.9936,0.0078488,-1.7624,0.10662,0.9992,-0.035051,0.017962,0.006254,-0.36365,0.17286,-7.0327e-20
1.9869,0.30127,1.9946,0.004546,-1.7683,0.10141,0.99928,-0.033236,0.017084,0.0062564,-0.36528,0.17417,-6.2351e-20
1.987,0.28356,1.9956,0.0014092,-1.7739,0.096238,0.99936,-0.031412,0.016199,0.0062586,-0.36681,0.17544,-6.3518e-20
1.987,0.26579,1.9965,-0.0015602,-1.7792,0.091088,0.99943,-0.029581,0.015308,0.0062607,-0.3683,0.1767,-6.4187e-20
1.9869,0.24797,1.9974,-0.0043611,-1.7841,0.085963,0.99949,-0.027742,0.01441,0.0062627,-0.3697,0.17791,-7.2149e-20
1.9869,0.23011,1.9983,-0.0069923,-1.7886,0.080861,0.99955,-0.025896,0.013506,0.0062646,-0.37112,0.17914,-7.1635e-20
1.9868,0.2122,1.999,-0.0094525,-1.7928,0.075782,0.99961,-0.024044,0.012596,0.0062664,-0.37243,0.18031,-6.9767e-20
1.9867,0.19425,1.9998,-0.011741,-1.7967,0.070725,0.99967,-0.022186,0.011681,0.0062681,-0.37337,0.18131,-7.4213e-20
1.9866,0.17627,2.0004,-0.013856,-1.8002,0.065687,0.99972,-0.020322,0.01076,0.0062698,-0.37449,0.18239,-7.4197e-20
1.9864,0.15825,2.0011,-0.015797,-1.8034,0.060668,0.99976,-0.018453,0.009834,0.0062714,-0.37546,0.1834,-9.7949e-20
1.9863,0.1402,2.0017,-0.017563,-1.8062,0.055667,0.9998,-0.01658,0.0089029,0.0062729,-0.37633,0.18436,-9.0073e-20
1.9861,0.12213,2.0022,-0.019153,-1.8087,0.050682,0.99984,-0.014702,0.007967,0.0062743,-0.3773,0.18536,-8.7982e-20
1.9859,0.10403,2.0027,-0.020566,-1.8108,0.045711,0.99987,-0.01282,0.0070266,0.0062757,-0.37781,0.18615,-9.7291e-20
1.9857,0.085912,2.0031,-0.021801,-1.8126,0.040755,0.9999,-0.010936,0.0060819,0.006277,-0.3784,0.18698,-9.5621e-20
1.9854,0.067779,2.0035,-0.022857,-1.814,0.035812,0.99993,-0.009048,0.0051331,0.0062783,-0.37891,0.18776,-1.0164e-19
1.9852,0.049634,2.0038,-0.023735,-1.8151,0.03088,0.99995,-0.0071582,0.0041805,0.0062795,-0.37931,0.18849,-1.0001e-19
1.985,0.031479,2.0041,-0.024432,-1.8158,0.025958,0.99996,-0.0052665,0.0032244,0.0062806,-0.37977,0.18921,-9.3181e-20
1.9847,0.013319,2.0043,-0.024949,-1.8161,0.021045,0.99997,-0.0033734,0.002265,0.0062818,-0.37986,0.1898,-1.0279e-19
1.9845,-0.0048426,2.0045,-0.025284,-1.8162,0.01614,0.99998,-0.0014793,0.0013025,0.0062828,-0.38001,0.19038,-1.0571e-19
1.9842,-0.023003,2.0047,-0.025437,-1.8158,0.011241,0.99998,0.00041515,0.00033718,0.0062839,-0.37984,0.19085,-1.0306e-19
1.984,-0.041158,2.0048,-0.025408,-1.8151,0.0063479,0.99998,0.0023096,-0.00063063,0.0062849,-0.37997,0.19139,-8.8104e-20
1.9837,-0.059304,2.0048,-0.025196,-1.8141,0.0014585,0.99997,0.0042035,-0.0016007,0.0062859,-0.37999,0.19186,-8.8078e-20
1.9835,-0.077438,2.0048,-0.024801,-1.8127,-0.0034283,0.99996,0.0060965,-0.0025728,0.0062869,-0.37972,0.19222,-9.1044e-20
1.9832,-0.095556,2.0047,-0.024222,-1.8109,-0.0083139,0.99994,0.0079882,-0.0035466,0.0062879,-0.37937,0.19254,-8.6593e-20
1.983,-0.11366,2.0046,-0.02346,-1.8088,-0.013199,0.99992,0.0098779,-0.0045219,0.0062888,-0.37895,0.19281,-7.9563e-20
1.9827,-0.13173,2.0045,-0.022513,-1.8064,-0.018087,0.9999,0.011765,-0.0054983,0.0062898,-0.37885,0.19309,-8.7495e-20
1.9825,-0.14978,2.0043,-0.021381,-1.8036,-0.022977,0.99987,0.01365,-0.0064757,0.0062907,-0.37801,0.19321,-8.4947e-20
1.9823,-0.1678,2.004,-0.020065,-1.8005,-0.027871,0.99983,0.015531,-0.0074536,0.0062917,-0.37752,0.19332,-8.5189e-20
1.9821,-0.18579,2.0037,-0.018565,-1.797,-0.032771,0.99979,0.017409,-0.0084319,0.0062926,-0.37638,0.19335,-7.854e-20
1.9819,-0.20374,2.0033,-0.01688,-1.7931,-0.037679,0.99975,0.019282,-0.0094103,0.0062936,-0.37554,0.19335,-6.825e-20
1.9818,-0.22165,2.0029,-0.015009,-1.7889,-0.042595,0.9997,0.021151,-0.010388,0.0062946,-0.3746,0.19328,-6.7351e-20
1.9816,-0.23952,2.0025,-0.012955,-1.7844,-0.047522,0.99965,0.023015,-0.011366,0.0062956,-0.37355,0.19317,-7.6539e-20
1.9815,-0.25734,2.002,-0.010716,-1.7795,-0.052461,0.99959,0.024873,-0.012343,0.0062966,-0.37243,0.19299,-8.606e-20
1.9814,-0.27511,2.0014,-0.008292,-1.7743,-0.057414,0.99953,0.026725,-0.013318,0.0062976,-0.37118,0.19278,-8.4123e-20
1.9814,-0.29282,2.0008,-0.0056844,-1.7688,-0.062382,0.99947,0.028571,-0.014293,0.0062986,-0.36988,0.1925,-8.2934e-20
1.9813,-0.31048,2.0002,-0.002893,-1.7629,-0.067367,0.9994,0.03041,-0.015265,0.0062997,-0.36848,0.19217,-7.7345e-20
1.9813,-0.32808,1.9995,8.1797e-05,-1.7566,-0.07237,0.99933,0.032242,-0.016236,0.0063008,-0.367,0.19183,-8.0008e-20
1.9813,-0.34561,1.9987,0.0032396,-1.7501,-0.077395,0.99925,0.034066,-0.017204,0.0063019,-0.36546,0.1914,-8.313e-20
1.9814,-0.36308,1.998,0.0065799,-1.7432,-0.082441,0.99917,0.035882,-0.01817,0.0063031,-0.36384,0.19082,-9.0589e-20
1.9815,-0.38048,1.9971,0.010102,-1.7359,-0.087511,0.99909,0.037689,-0.019132,0.0063043,-0.36205,0.19003,-1.0064e-19
1.9816,-0.3978,1.9962,0.013806,-1.7283,-0.092607,0.999,0.039487,-0.020092,0.0063055,-0.36025,0.18941,-1.0229e-19
1.9817,-0.41504,1.9952,0.01769,-1.7204,-0.09773,0.99891,0.041276,-0.021048,0.0063067,-0.35837,0.18873,-9.8292e-20
1.9819,-0.43221,1.9942,0.021754,-1.7122,-0.10288,0.99881,0.043055,-0.022,0.0063079,-0.35639,0.18797,-1.0195e-19
1.9822,-0.44929,1.9932,0.025997,-1.7037,-0.10807,0.99871,0.044824,-0.022948,0.0063092,-0.35438,0.18719,-1.0791e-19
1.9824,-0.46628,1.9921,0.030419,-1.6948,-0.11328,0.99861,0.046582,-0.023891,0.0063105,-0.35231,0.18636,-1.1192e-19
1.9828,-0.48318,1.9909,0.035017,-1.6856,-0.11853,0.9985,0.048329,-0.02483,0.0063118,-0.35014,0.18545,-1.033e-19
1.9831,-0.49999,1.9897,0.039793,-1.6761,-0.12382,0.99839,0.050065,-0.025763,0.0063132,-0.34777,0.18437,-1.0224e-19
1.9836,-0.5167,1.9884,0.044743,-1.6662,-0.12914,0.99828,0.051789,-0.026692,0.0063145,-0.34527,0.1832,-8.961e-20
1.984,-0.53331,1.9871,0.049867,-1.6561,-0.1345,0.99817,0.053501,-0.027614,0.0063159,-0.34287,0.18211,-9.2493e-20
1.9846,-0.54982,1.9858,0.055165,-1.6456,-0.13991,0.99805,0.0552,-0.028531,0.0063173,-0.34033,0.18091,-9.5257e-20
1.9851,-0.56622,1.9843,0.060634,-1.6348,-0.14535,0.99793,0.056886,-0.029441,0.0063187,-0.33776,0.17968,-9.6549e-20
1.9858,-0.58252,1.9829,0.066273,-1.6238,-0.15084,0.9978,0.058558,-0.030345,0.00632,-0.33509,0.17836,-8.7933e-20
1.9865,-0.5987,1.9813,0.072082,-1.6124,-0.15638,0.99768,0.060218,-0.031242,0.0063214,-0.33236,0.177,-7.6807e-20
1.9872,-0.61476,1.9797,0.078058,-1.6007,-0.16196,0.99755,0.061863,-0.032132,0.0063228,-0.32954,0.17556,-7.9031e-20
1.988,-0.63071,1.9781,0.0842,-1.5887,-0.16759,0.99742,0.063493,-0.033014,0.0063241,-0.32663,0.17406,-8.3787e-20
1.9889,-0.64654,1.9764,0.090507,-1.5765,-0.17327,0.99728,0.065109,-0.033888,0.0063255,-0.32371,0.17252,-7.8328e-20
1.9898,-0.66224,1.9746,0.096977,-1.5639,-0.179,0.99715,0.06671,-0.034754,0.0063268,-0.32081,0.17097,-7.5099e-20
1.9909,-0.67781,1.9728,0.10361,-1.551,-0.18478,0.99701,0.068295,-0.035612,0.006328,-0.31781,0.16935,-8.2785e-20
1.9919,-0.69326,1.9709,0.1104,-1.5379,-0.19061,0.99687,0.069864,-0.036461,0.0063292,-0.31462,0.1676,-7.7859e-20
1.9931,-0.70857,1.969,0.11735,-1.5245,-0.1965,0.99673,0.071418,-0.037301,0.0063304,-0.31106,0.16563,-7.9204e-20
1.9943,-0.72375,1.967,0.12445,-1.5108,-0.20244,0.99659,0.072955,-0.038132,0.0063315,-0.30781,0.1638,-7.6119e-20
1.9955,-0.73878,1.9649,0.13171,-1.4968,-0.20844,0.99644,0.074475,-0.038953,0.0063325,-0.30453,0.16193,-7.6373e-20
1.9969,-0.75368,1.9628,0.13912,-1.4826,-0.21449,0.9963,0.075978,-0.039764,0.0063335,-0.30106,0.15994,-7.3475e-20
1.9983,-0.76843,1.9606,0.14668,-1.468,-0.2206,0.99615,0.077464,-0.040565,0.0063343,-0.29759,0.15792,-7.9366e-20
1.9998,-0.78304,1.9584,0.15439,-1.4533,-0.22677,0.996,0.078932,-0.041356,0.0063351,-0.29409,0.15585,-8.0275e-20
2.0014,-0.7975,1.9561,0.16224,-1.4382,-0.233,0.99585,0.080382,-0.042136,0.0063357,-0.29045,0.1537,-7.6663e-20
2.0031,-0.8118,1.9537,0.17024,-1.4229,-0.23929,0.9957,0.081814,-0.042904,0.0063362,-0.28688,0.15155,-7.6635e-20
2.0048,-0.82596,1.9513,0.17838,-1.4074,-0.24563,0.99555,0.083228,-0.043662,0.0063366,-0.28327,0.14935,-7.7738e-20
2.0066,-0.83995,1.9488,0.18666,-1.3916,-0.25204,0.9954,0.084622,-0.044408,0.0063368,-0.27942,0.147,-7.2278e-20
2.0086,-0.85379,1.9463,0.19508,-1.3755,-0.25851,0.99525,0.085998,-0.045142,0.0063369,-0.27539,0.14455,-8.4738e-20
2.0106,-0.86746,1.9437,0.20363,-1.3592,-0.26503,0.9951,0.087354,-0.045864,0.0063368,-0.27141,0.14209,-8.4058e-20
2.0126,-0.88097,1.941,0.21231,-1.3427,-0.27162,0.99495,0.088691,-0.046573,0.0063366,-0.2675,0.13963,-8.3688e-20
2.0148,-0.89431,1.9382,0.22113,-1.3259,-0.27827,0.9948,0.090007,-0.04727,0.0063361,-0.26352,0.13712,-8.2078e-20
2.0171,-0.90749,1.9354,0.23007,-1.3089,-0.28498,0.99465,0.091304,-0.047954,0.0063354,-0.25954,0.13458,-8.3463e-20
2.0194,-0.92049,1.9325,0.23913,-1.2917,-0.29175,0.9945,0.09258,-0.048625,0.0063345,-0.25546,0.13197,-7.7093e-20
2.0218,-0.93332,1.9296,0.24832,-1.2742,-0.29858,0.99435,0.093835,-0.049282,0.0063334,-0.25127,0.12927,-7.9633e-20
2.0244,-0.94597,1.9266,0.25763,-1.2565,-0.30548,0.9942,0.095069,-0.049926,0.006332,-0.24713,0.12657,-8.6118e-20
2.027,-0.95845,1.9235,0.26705,-1.2386,-0.31243,0.99405,0.096283,-0.050556,0.0063303,-0.24299,0.12385,-8.5736e-20
2.0297,-0.97074,1.9203,0.27659,-1.2205,-0.31944,0.9939,0.097475,-0.051171,0.0063284,-0.23866,0.12101,-8.3254e-20
2.0325,-0.98286,1.9171,0.28624,-1.2022,-0.32652,0.99375,0.098645,-0.051772,0.0063261,-0.23404,0.11801,-8.0536e-20
2.0354,-0.99479,1.9138,0.296,-1.1837,-0.33365,0.99361,0.099793,-0.052359,0.0063236,-0.22966,0.11509,-8.2835e-20
2.0384,-1.0065,1.9104,0.30586,-1.1649,-0.34084,0.99347,0.10092,-0.052931,0.0063207,-0.22523,0.11213,-7.9453e-20
2.0416,-1.0181,1.907,0.31583,-1.146,-0.3481,0.99332,0.10202,-0.053487,0.0063175,-0.22066,0.10908,-8.1654e-20
2.0448,-1.0295,1.9034,0.3259,-1.1269,-0.35541,0.99318,0.1031,-0.054028,0.006314,-0.21618,0.10605,-8.4202e-20
2.0481,-1.0406,1.8999,0.33606,-1.1076,-0.36278,0.99304,0.10416,-0.054554,0.0063101,-0.21156,0.10293,-8.2484e-20
2.0515,-1.0516,1.8962,0.34632,-1.0881,-0.3702,0.99291,0.1052,-0.055064,0.0063058,-0.20704,0.099833,-8.6504e-20
2.055,-1.0624,1.8924,0.35666,-1.0685,-0.37769,0.99277,0.10621,-0.055557,0.0063011,-0.20223,0.096578,-8.8818e-20
2.0586,-1.073,1.8886,0.3671,-1.0487,-0.38523,0.99264,0.1072,-0.056035,0.006296,-0.19745,0.093316,-8.7928e-20
2.0623,-1.0834,1.8847,0.37762,-1.0287,-0.39283,0.99251,0.10817,-0.056496,0.0062905,-0.19271,0.090057,-8.8067e-20
2.0662,-1.0935,1.8808,0.38822,-1.0085,-0.40048,0.99238,0.10911,-0.056941,0.0062845,-0.18791,0.086745,-9.3089e-20
2.0701,-1.1035,1.8767,0.3989,-0.98815,-0.40819,0.99225,0.11002,-0.057369,0.0062781,-0.18304,0.083383,-9.2236e-20
2.0741,-1.1133,1.8726,0.40965,-0.96766,-0.41595,0.99213,0.11092,-0.057779,0.0062713,-0.17818,0.080005,-9.1409e-20
2.0783,-1.1229,1.8684,0.42048,-0.94702,-0.42376,0.99201,0.11179,-0.058173,0.0062639,-0.17329,0.076598,-9.163e-20
2.0826,-1.1322,1.8641,0.43137,-0.92623,-0.43163,0.99189,0.11263,-0.058549,0.0062561,-0.16833,0.07314,-8.9475e-20
2.0869,-1.1414,1.8598,0.44233,-0.9053,-0.43955,0.99178,0.11345,-0.058908,0.0062478,-0.1631,0.069542,-8.8108e-20
2.0914,-1.1504,1.8553,0.45335,-0.88423,-0.44752,0.99166,0.11424,-0.059249,0.0062389,-0.15805,0.066008,-9.0541e-20
2.096,-1.1591,1.8508,0.46443,-0.86303,-0.45553,0.99156,0.11501,-0.059573,0.0062295,-0.15293,0.062434,-9.0459e-20
2.1007,-1.1676,1.8462,0.47556,-0.84169,-0.4636,0.99145,0.11576,-0.059878,0.0062196,-0.14776,0.058815,-9.0495e-20
2.1055,-1.1759,1.8416,0.48675,-0.82023,-0.47172,0.99135,0.11647,-0.060165,0.0062091,-0.14262,0.055201,-9.0101e-20
2.1104,-1.184,1.8368,0.49798,-0.79865,-0.47988,0.99125,0.11717,-0.060434,0.0061981,-0.13742,0.051552,-9.0892e-20
2.1155,-1.1919,1.832,0.50926,-0.77696,-0.48809,0.99116,0.11783,-0.060684,0.0061865,-0.13211,0.047835,-8.9844e-20
2.1206,-1.1996,1.827,0.52058,-0.75515,-0.49634,0.99107,0.11847,-0.060916,0.0061743,-0.12678,0.044101,-8.9802e-20
2.1259,-1.207,1.822,0.53193,-0.73324,-0.50464,0.99098,0.11909,-0.061129,0.0061615,-0.12144,0.040353,-9.062e-20
2.1313,-1.2142,1.8169,0.54332,-0.71123,-0.51298,0.9909,0.11967,-0.061324,0.0061481,-0.11609,0.036589,-9.0065e-20
2.1367,-1.2212,1.8118,0.55474,-0.68912,-0.52136,0.99082,0.12024,-0.061499,0.0061341,-0.11069,0.032799,-9.0131e-20
2.1423,-1.228,1.8065,0.56618,-0.66692,-0.52979,0.99075,0.12077,-0.061655,0.0061195,-0.10524,0.028977,-9.0387e-20
2.1481,-1.2346,1.8012,0.57765,-0.64463,-0.53825,0.99067,0.12128,-0.061792,0.0061042,-0.099725,0.025121,-9.0237e-20
2.1539,-1.2409,1.7958,0.58914,-0.62226,-0.54675,0.99061,0.12176,-0.06191,0.0060883,-0.094195,0.021254,-9.0431e-20
2.1598,-1.247,1.7902,0.60064,-0.59982,-0.55528,0.99055,0.12221,-0.062009,0.0060718,-0.088665,0.017382,-9.0444e-20
2.1659,-1.2529,1.7846,0.61215,-0.5773,-0.56386,0.99049,0.12263,-0.062088,0.0060546,-0.08307,0.013478,-9.0602e-20
2.1721,-1.2586,1.779,0.62368,-0.55471,-0.57246,0.99044,0.12303,-0.062147,0.0060367,-0.077447,0.0095605,-9.0744e-20
2.1784,-1.264,1.7732,0.6352,-0.53207,-0.5811,0.99039,0.1234,-0.062187,0.0060182,-0.071799,0.0056302,-9.0706e-20
2.1848,-1.2692,1.7673,0.64673,-0.50936,-0.58977,0.99034,0.12374,-0.062207,0.005999,-0.066112,0.0016828,-9.0706e-20
2.1913,-1.2742,1.7614,0.65826,-0.48661,-0.59847,0.99031,0.12405,-0.062208,0.0059791,-0.060394,-0.0022774,-9.0683e-20
2.198,-1.2789,1.7554,0.66978,-0.4638,-0.60719,0.99027,0.12434,-0.062188,0.0059586,-0.054641,-0.0062508,-9.0665e-20
2.2047,-1.2834,1.7493,0.68129,-0.44096,-0.61595,0.99024,0.1246,-0.062149,0.0059374,-0.048868,-0.01023,-9.0619e-20
2.2116,-1.2877,1.7431,0.69278,-0.41808,-0.62472,0.99022,0.12482,-0.06209,0.0059155,-0.043041,-0.014229,-9.0654e-20
2.2186,-1.2918,1.7368,0.70426,-0.39516,-0.63352,0.9902,0.12502,-0.062011,0.0058929,-0.037198,-0.018231,-9.0657e-20
2.2257,-1.2956,1.7304,0.71571,-0.37222,-0.64234,0.99018,0.12519,-0.061911,0.0058696,-0.03134,-0.022234,-9.0478e-20
2.2329,-1.2993,1.7239,0.72714,-0.34925,-0.65118,0.99017,0.12533,-0.061792,0.0058457,-0.025434,-0.026251,-9.0577e-20
2.2402,-1.3026,1.7174,0.73855,-0.32627,-0.66003,0.99017,0.12545,-0.061653,0.005821,-0.019502,-0.030271,-9.0463e-20
2.2477,-1.3058,1.7107,0.74992,-0.30328,-0.66891,0.99017,0.12553,-0.061494,0.0057957,-0.013545,-0.034293,-9.0417e-20
2.2552,-1.3087,1.704,0.76125,-0.28028,-0.67779,0.99017,0.12558,-0.061314,0.0057696,-0.0075616,-0.038318,-9.0401e-20
2.2629,-1.3114,1.6972,0.77254,-0.25728,-0.68668,0.99018,0.12561,-0.061115,0.0057429,-0.001545,-0.042346,-9.0377e-20
2.2707,-1.3138,1.6902,0.7838,-0.23428,-0.69558,0.99019,0.1256,-0.060895,0.0057155,0.0044959,-0.046373,-9.0372e-20
2.2786,-1.3161,1.6832,0.795,-0.21129,-0.70449,0.99021,0.12556,-0.060655,0.0056874,0.010566,-0.050401,-9.0315e-20
2.2866,-1.3181,1.6762,0.80615,-0.18832,-0.71341,0.99024,0.1255,-0.060395,0.0056586,0.016653,-0.054423,-9.0206e-20
2.2947,-1.3198,1.669,0.81725,-0.16536,-0.72232,0.99027,0.1254,-0.060115,0.0056292,0.022782,-0.058449,-9.0148e-20
2.3029,-1.3214,1.6617,0.82829,-0.14242,-0.73123,0.9903,0.12528,-0.059815,0.005599,0.028916,-0.062462,-9.0123e-20
2.3112,-1.3227,1.6544,0.83927,-0.11952,-0.74014,0.99034,0.12512,-0.059495,0.0055682,0.03509,-0.066477,-9.0329e-20
2.3197,-1.3238,1.6469,0.85019,-0.096648,-0.74905,0.99038,0.12493,-0.059155,0.0055367,0.041284,-0.070483,-9.0502e-20
2.3282,-1.3246,1.6394,0.86103,-0.073816,-0.75795,0.99043,0.12471,-0.058795,0.0055046,0.047494,-0.07448,-8.9758e-20
2.3369,-1.3252,1.6318,0.87181,-0.051028,-0.76683,0.99049,0.12447,-0.058415,0.0054718,0.053716,-0.078464,-8.9649e-20
2.3457,-1.3256,1.624,0.88251,-0.028289,-0.7757,0.99055,0.12419,-0.058015,0.0054383,0.059966,-0.082441,-8.9801e-20
2.3546,-1.3258,1.6162,0.89312,-0.0056052,-0.78456,0.99061,0.12388,-0.057595,0.0054042,0.066263,-0.086416,-9.0863e-20
2.3635,-1.3258,1.6083,0.90366,0.017019,-0.7934,0.99068,0.12353,-0.057155,0.0053694,0.072566,-0.090375,-8.8967e-20
2.3726,-1.3255,1.6004,0.91411,0.039578,-0.80221,0.99075,0.12316,-0.056696,0.005334,0.078886,-0.09432,-8.8531e-20
2.3818,-1.325,1.5923,0.92447,0.062067,-0.811,0.99083,0.12276,-0.056217,0.005298,0.085225,-0.098251,-8.8934e-20
2.3911,-1.3242,1.5841,0.93474,0.084479,-0.81977,0.99091,0.12232,-0.055718,0.0052613,0.091542,-0.10215,-8.749e-20
2.4005,-1.3233,1.5759,0.94491,0.10681,-0.8285,0.991,0.12186,-0.0552,0.005224,0.097879,-0.10604,-8.5895e-20
2.41,-1.3221,1.5676,0.95498,0.12905,-0.8372,0.99109,0.12136,-0.054662,0.0051861,0.10422,-0.10991,-8.6727e-20
2.4196,-1.3207,1.5592,0.96494,0.15121,-0.84586,0.99118,0.12083,-0.054105,0.0051476,0.1106,-0.11377,-8.7597e-20
2.4293,-1.3191,1.5507,0.9748,0.17326,-0.85448,0.99128,0.12027,-0.053528,0.0051085,0.11707,-0.11764,-8.678e-20
2.4391,-1.3172,1.5421,0.98455,0.19521,-0.86307,0.99139,0.11967,-0.052933,0.0050688,0.12346,-0.12145,-8.8207e-20
2.449,-1.3152,1.5334,0.99419,0.21705,-0.8716,0.9915,0.11905,-0.052318,0.0050285,0.12985,-0.12525,-8.8544e-20
2.459,-1.3129,1.5246,1.0037,0.23878,-0.88009,0.99161,0.11839,-0.051684,0.0049876,0.13624,-0.12902,-8.6403e-20
2.4691,-1.3104,1.5158,1.0131,0.26039,-0.88852,0.99172,0.1177,-0.051032,0.0049462,0.1426,-0.13276,-8.5075e-20
2.4793,-1.3077,1.5069,1.0224,0.28187,-0.89691,0.99184,0.11698,-0.05036,0.0049042,0.14907,-0.1365,-8.59e-20
2.4895,-1.3048,1.4979,1.0315,0.30322,-0.90523,0.99197,0.11623,-0.04967,0.0048616,0.15552,-0.14021,-8.6016e-20
2.4999,-1.3016,1.4888,1.0405,0.32444,-0.91349,0.99209,0.11545,-0.048962,0.0048185,0.1619,-0.14387,-8.8838e-20
2.5103,-1.2983,1.4796,1.0494,0.34551,-0.92169,0.99222,0.11463,-0.048235,0.0047748,0.16829,-0.14751,-9.2858e-20
2.5209,-1.2947,1.4703,1.0582,0.36643,-0.92982,0.99236,0.11378,-0.04749,0.0047305,0.17464,-0.15112,-9.1533e-20
2.5315,-1.2909,1.461,1.0668,0.38721,-0.93788,0.9925,0.11291,-0.046727,0.0046858,0.18101,-0.1547,-9.1955e-20
2.5422,-1.287,1.4516,1.0752,0.40782,-0.94586,0.99264,0.11199,-0.045946,0.0046405,0.18748,-0.15827,-9.2196e-20
2.553,-1.2828,1.4421,1.0836,0.42827,-0.95377,0.99278,0.11105,-0.045147,0.0045947,0.19387,-0.1618,-9.2468e-20
2.5639,-1.2784,1.4325,1.0917,0.44855,-0.9616,0.99292,0.11008,-0.044331,0.0045483,0.20023,-0.16528,-9.3177e-20
2.5748,-1.2738,1.4228,1.0998,0.46866,-0.96934,0.99307,0.10907,-0.043497,0.0045015,0.20656,-0.16873,-1.0311e-19
2.5859,-1.269,1.4131,1.1076,0.48859,-0.977,0.99322,0.10803,-0.042646,0.0044542,0.21282,-0.17213,-1.0501e-19
2.597,-1.264,1.4033,1.1153,0.50833,-0.98457,0.99337,0.10696,-0.041778,0.0044063,0.21893,-0.17547,-9.6578e-20
2.6082,-1.2589,1.3934,1.1229,0.52788,-0.99204,0.99353,0.10586,-0.040893,0.004358,0.2255,-0.17887,-9.423e-20
2.6195,-1.2535,1.3835,1.1302,0.54723,-0.99942,0.99369,0.10473,-0.039991,0.0043091,0.23177,-0.18217,-9.8661e-20
2.6308,-1.2479,1.3734,1.1374,0.56638,-1.0067,0.99385,0.10357,-0.039073,0.0042598,0.23789,-0.1854,-9.6831e-20
2.6422,-1.2422,1.3633,1.1445,0.58532,-1.0139,0.99401,0.10238,-0.038139,0.0042101,0.24402,-0.18861,-9.3464e-20
2.6537,-1.2362,1.3532,1.1513,0.60405,-1.021,0.99417,0.10115,-0.037188,0.0041598,0.25009,-0.19176,-9.7875e-20
