0,0,0,0,0,0,1,0,-0,-0,0,0,0
2.6652,-1.2301,1.3429,1.158,0.62256,-1.0279,0.99433,0.099898,-0.036222,0.0041091,0.25621,-0.19489,-9.8624e-20
2.6768,-1.2238,1.3326,1.1645,0.64084,-1.0348,0.99449,0.098613,-0.03524,0.0040579,0.26221,-0.19795,-9.9608e-20
2.6885,-1.2173,1.3222,1.1709,0.6589,-1.0415,0.99466,0.097298,-0.034242,0.0040063,0.26807,-0.20097,-1.049e-19
2.7003,-1.2106,1.3118,1.177,0.67672,-1.0481,0.99482,0.095953,-0.03323,0.0039542,0.27393,-0.20393,-9.84e-20
2.7121,-1.2037,1.3013,1.183,0.6943,-1.0546,0.99499,0.094578,-0.032203,0.0039017,0.27994,-0.20687,-1.0542e-19
2.7239,-1.1967,1.2907,1.1887,0.71164,-1.061,0.99515,0.093174,-0.031161,0.0038488,0.28603,-0.20976,-1.1217e-19
2.7358,-1.1895,1.28,1.1943,0.72872,-1.0672,0.99532,0.09174,-0.030104,0.0037954,0.29183,-0.21257,-9.901e-20
2.7478,-1.1821,1.2693,1.1997,0.74555,-1.0734,0.99549,0.090278,-0.029034,0.0037416,0.29751,-0.21533,-1.06e-19
2.7598,-1.1746,1.2586,1.2048,0.76212,-1.0793,0.99565,0.088787,-0.02795,0.0036874,0.30313,-0.21803,-1.069e-19
2.7719,-1.1669,1.2477,1.2098,0.77842,-1.0852,0.99582,0.087268,-0.026852,0.0036327,0.30859,-0.22068,-1.1652e-19
2.784,-1.159,1.2369,1.2146,0.79445,-1.0909,0.99598,0.085721,-0.025741,0.0035777,0.31421,-0.22326,-1.081e-19
2.7962,-1.151,1.2259,1.2191,0.8102,-1.0965,0.99614,0.084147,-0.024617,0.0035222,0.31964,-0.22579,-1.0878e-19
2.8084,-1.1428,1.2149,1.2235,0.82566,-1.1019,0.9963,0.082545,-0.023481,0.0034664,0.32493,-0.22825,-1.173e-19
2.8207,-1.1345,1.2039,1.2276,0.84084,-1.1071,0.99646,0.080917,-0.022332,0.0034101,0.33005,-0.23066,-1.1681e-19
2.833,-1.126,1.1928,1.2315,0.85573,-1.1123,0.99662,0.079263,-0.021171,0.0033535,0.3354,-0.23298,-1.101e-19
2.8453,-1.1174,1.1816,1.2352,0.87032,-1.1172,0.99678,0.077582,-0.019999,0.0032965,0.34047,-0.23524,-9.879e-20
2.8577,-1.1086,1.1705,1.2387,0.88461,-1.122,0.99693,0.075876,-0.018815,0.0032391,0.34544,-0.23744,-1.0883e-19
2.8701,-1.0997,1.1592,1.242,0.89859,-1.1267,0.99709,0.074146,-0.017621,0.0031814,0.35035,-0.23956,-1.1031e-19
2.8825,-1.0906,1.1479,1.245,0.91225,-1.1312,0.99724,0.07239,-0.016416,0.0031232,0.35509,-0.24161,-1.0358e-19
2.895,-1.0814,1.1366,1.2479,0.9256,-1.1355,0.99738,0.070611,-0.015201,0.0030648,0.35979,-0.24358,-9.7417e-20
2.9075,-1.0721,1.1252,1.2504,0.93863,-1.1397,0.99753,0.068809,-0.013976,0.003006,0.36435,-0.24548,-1.1833e-19
2.92,-1.0627,1.1138,1.2528,0.95133,-1.1437,0.99767,0.066984,-0.012741,0.0029468,0.36876,-0.24731,-1.1862e-19
2.9325,-1.0531,1.1023,1.2549,0.9637,-1.1475,0.99781,0.065137,-0.011498,0.0028873,0.37315,-0.24902,-1.0708e-19
2.9451,-1.0434,1.0908,1.2568,0.97573,-1.1511,0.99794,0.063268,-0.010246,0.0028275,0.37732,-0.25069,-1.0059e-19
2.9576,-1.0336,1.0793,1.2584,0.98742,-1.1546,0.99807,0.061378,-0.008986,0.0027674,0.38135,-0.25227,-9.3157e-20
2.9702,-1.0236,1.0678,1.2599,0.99876,-1.1578,0.9982,0.059468,-0.0077182,0.002707,0.38529,-0.25375,-9.5477e-20
2.9828,-1.0136,1.0562,1.261,1.0098,-1.1609,0.99832,0.057539,-0.0064431,0.0026463,0.38905,-0.25516,-1.0489e-19
2.9955,-1.0034,1.0445,1.2619,1.0204,-1.1638,0.99844,0.05559,-0.0051612,0.0025853,0.39259,-0.25653,-1.1114e-19
3.0081,-0.99319,1.0329,1.2626,1.0307,-1.1665,0.99855,0.053624,-0.003873,0.002524,0.39601,-0.2578,-1.1475e-19
3.0207,-0.98283,1.0212,1.2631,1.0406,-1.1691,0.99866,0.05164,-0.0025789,0.0024625,0.39948,-0.25883,-1.0084e-19
3.0333,-0.97238,1.0095,1.2632,1.0502,-1.1714,0.99876,0.04964,-0.0012794,0.0024007,0.40286,-0.25971,-1.0664e-19
3.046,-0.96183,0.99778,1.2632,1.0593,-1.1735,0.99886,0.047623,2.5008e-05,0.0023387,0.40587,-0.26064,-1.061e-19
3.0586,-0.95119,0.98603,1.2628,1.0682,-1.1755,0.99896,0.045592,0.0013337,0.0022765,0.40868,-0.2615,-1.032e-19
3.0712,-0.94047,0.97427,1.2623,1.0766,-1.1772,0.99905,0.043547,0.0026463,0.002214,0.4113,-0.26227,-1.1136e-19
3.0838,-0.92966,0.96249,1.2614,1.0846,-1.1788,0.99913,0.041488,0.0039621,0.0021514,0.4138,-0.2629,-1.0382e-19
3.0965,-0.91878,0.95069,1.2603,1.0923,-1.1801,0.99921,0.039418,0.0052808,0.0020886,0.4162,-0.26332,-8.7943e-20
3.109,-0.90782,0.93889,1.259,1.0996,-1.1812,0.99928,0.037335,0.0066016,0.0020256,0.41837,-0.26368,-6.5574e-20
3.1216,-0.89679,0.92707,1.2574,1.1065,-1.1821,0.99935,0.035243,0.007924,0.0019625,0.42031,-0.26398,-5.9876e-20
3.1342,-0.88569,0.91525,1.2555,1.1129,-1.1828,0.99941,0.03314,0.0092475,0.0018993,0.42204,-0.2642,-4.1647e-20
3.1467,-0.87453,0.90341,1.2534,1.119,-1.1833,0.99946,0.03103,0.010571,0.001836,0.42359,-0.26428,-4.3148e-20
3.1593,-0.86331,0.89158,1.251,1.1247,-1.1836,0.99951,0.028911,0.011895,0.0017726,0.42501,-0.2641,-3.6042e-20
3.1718,-0.85204,0.87974,1.2484,1.13,-1.1836,0.99955,0.026787,0.013218,0.0017091,0.42619,-0.26383,-4.4756e-20
3.1842,-0.84071,0.86791,1.2454,1.1349,-1.1835,0.99959,0.024656,0.01454,0.0016455,0.42714,-0.26351,-7.422e-20
3.1967,-0.82934,0.85607,1.2423,1.1393,-1.1831,0.99962,0.022522,0.015859,0.001582,0.42787,-0.26308,-1.1092e-19
3.2091,-0.81793,0.84425,1.2388,1.1434,-1.1825,0.99964,0.020384,0.017176,0.0015184,0.42838,-0.26259,-1.3483e-19
3.2214,-0.80647,0.83243,1.2351,1.147,-1.1817,0.99966,0.018244,0.01849,0.0014549,0.4287,-0.26182,-1.0817e-19
3.2338,-0.79499,0.82061,1.2311,1.1503,-1.1806,0.99967,0.016102,0.019799,0.0013914,0.42878,-0.26093,-1.3545e-19
3.2461,-0.78347,0.80881,1.2269,1.1531,-1.1793,0.99968,0.013961,0.021104,0.001328,0.42864,-0.25994,-1.4923e-19
3.2583,-0.77193,0.79703,1.2223,1.1555,-1.1778,0.99968,0.011821,0.022403,0.0012647,0.42827,-0.25884,-1.5457e-19
3.2705,-0.76036,0.78526,1.2176,1.1574,-1.1761,0.99967,0.0096836,0.023696,0.0012015,0.42767,-0.25765,-1.4015e-19
3.2827,-0.74878,0.77351,1.2125,1.159,-1.1741,0.99966,0.0075495,0.024983,0.0011384,0.42683,-0.25617,-1.8117e-19
3.2948,-0.73718,0.76178,1.2072,1.1601,-1.1719,0.99964,0.0054201,0.026262,0.0010755,0.42575,-0.25461,-1.5374e-19
3.3068,-0.72558,0.75007,1.2016,1.1608,-1.1695,0.99961,0.0032967,0.027532,0.0010128,0.42444,-0.25294,-1.6988e-19
3.3188,-0.71397,0.73839,1.1957,1.1611,-1.1669,0.99958,0.0011803,0.028794,0.00095033,0.4229,-0.25116,-1.7767e-19
3.3307,-0.70236,0.72673,1.1896,1.1609,-1.164,0.99955,-0.00092761,0.030046,0.00088809,0.42111,-0.2492,-1.7704e-19
3.3426,-0.69075,0.71511,1.1832,1.1604,-1.1608,0.99951,-0.003026,0.031287,0.00082613,0.41907,-0.24706,-1.9027e-19
3.3544,-0.67915,0.70352,1.1766,1.1594,-1.1575,0.99946,-0.0051135,0.032518,0.00076447,0.41677,-0.24471,-1.9376e-19
3.3661,-0.66756,0.69196,1.1697,1.1579,-1.1539,0.9994,-0.007189,0.033736,0.00070313,0.41421,-0.2422,-1.5395e-19
3.3778,-0.65599,0.68044,1.1625,1.1561,-1.1501,0.99935,-0.0092512,0.034941,0.00064215,0.41143,-0.23961,-1.3791e-19
3.3894,-0.64444,0.66896,1.1551,1.1538,-1.146,0.99928,-0.011299,0.036133,0.00058155,0.40843,-0.23695,-1.417e-19
3.4009,-0.63292,0.65752,1.1474,1.1511,-1.1417,0.99921,-0.013331,0.037311,0.00052135,0.40516,-0.23405,-1.4078e-19
3.4123,-0.62142,0.64613,1.1395,1.148,-1.1372,0.99914,-0.015346,0.038474,0.00046159,0.40165,-0.23104,-1.4333e-19
3.4237,-0.60996,0.63478,1.1313,1.1445,-1.1324,0.99906,-0.017342,0.039621,0.00040229,0.39788,-0.22783,-1.3587e-19
3.4349,-0.59853,0.62348,1.1228,1.1405,-1.1274,0.99898,-0.019319,0.040751,0.00034347,0.39388,-0.2245,-1.346e-19
3.4461,-0.58715,0.61223,1.1141,1.1362,-1.1222,0.9989,-0.021275,0.041864,0.00028516,0.38961,-0.22099,-1.3587e-19
3.4572,-0.57581,0.60103,1.1051,1.1314,-1.1167,0.99881,-0.02321,0.042959,0.00022738,0.38509,-0.2173,-1.2945e-19
3.4682,-0.56452,0.5899,1.0959,1.1262,-1.111,0.99871,-0.025121,0.044035,0.00017017,0.38035,-0.21351,-1.3858e-19
3.4791,-0.55329,0.57882,1.0865,1.1206,-1.1051,0.99862,-0.027007,0.045091,0.00011354,0.37542,-0.20963,-1.4653e-19
3.49,-0.54211,0.56779,1.0768,1.1146,-1.0989,0.99852,-0.028868,0.046127,5.7514e-05,0.37024,-0.20558,-1.622e-19
3.5007,-0.531,0.55684,1.0669,1.1082,-1.0926,0.99842,-0.030702,0.047142,2.1162e-06,0.36469,-0.20118,-1.5776e-19
3.5113,-0.51995,0.54594,1.0568,1.1014,-1.0859,0.99831,-0.032509,0.048135,-5.2632e-05,0.35895,-0.19671,-1.6524e-19
3.5218,-0.50897,0.53512,1.0464,1.0942,-1.0791,0.9982,-0.034285,0.049105,-0.00010671,0.353,-0.19213,-1.7075e-19
3.5322,-0.49807,0.52436,1.0358,1.0867,-1.072,0.9981,-0.036032,0.050052,-0.0001601,0.34684,-0.18742,-1.7327e-19
3.5425,-0.48724,0.51368,1.025,1.0787,-1.0648,0.99799,-0.037747,0.050975,-0.00021277,0.34046,-0.18257,-1.6942e-19
3.5527,-0.47649,0.50307,1.0139,1.0704,-1.0572,0.99787,-0.03943,0.051873,-0.00026473,0.33388,-0.17761,-1.71e-19
3.5628,-0.46583,0.49253,1.0027,1.0617,-1.0495,0.99776,-0.041079,0.052746,-0.00031593,0.32701,-0.17241,-1.6924e-19
3.5728,-0.45526,0.48208,0.99124,1.0526,-1.0416,0.99765,-0.042693,0.053592,-0.00036638,0.31997,-0.16714,-1.6444e-19
3.5826,-0.44478,0.4717,0.97959,1.0432,-1.0334,0.99754,-0.044271,0.054412,-0.00041605,0.31275,-0.16176,-1.604e-19
3.5924,-0.4344,0.46141,0.96774,1.0334,-1.025,0.99742,-0.045813,0.055204,-0.00046494,0.3053,-0.15623,-1.6096e-19
3.602,-0.42412,0.4512,0.95569,1.0232,-1.0164,0.99731,-0.047316,0.055968,-0.00051302,0.29764,-0.15054,-1.5907e-19
3.6115,-0.41394,0.44108,0.94347,1.0128,-1.0077,0.9972,-0.048781,0.056703,-0.00056029,0.28976,-0.1447,-1.6313e-19
3.6208,-0.40386,0.43105,0.93106,1.002,-0.99866,0.99709,-0.050206,0.057409,-0.00060673,0.28173,-0.13879,-1.6752e-19
3.6301,-0.3939,0.42111,0.91848,0.99082,-0.98946,0.99698,-0.051591,0.058085,-0.00065234,0.27353,-0.13277,-1.6587e-19
3.6392,-0.38405,0.41126,0.90573,0.97937,-0.98006,0.99687,-0.052934,0.058731,-0.00069711,0.26514,-0.12662,-1.684e-19
3.6482,-0.37431,0.40151,0.89282,0.96761,-0.97046,0.99676,-0.054234,0.059345,-0.00074103,0.25657,-0.12036,-1.6815e-19
3.6571,-0.36469,0.39185,0.87976,0.95554,-0.96068,0.99666,-0.055492,0.059928,-0.0007841,0.24782,-0.11397,-1.6552e-19
3.6658,-0.3552,0.3823,0.86655,0.94319,-0.9507,0.99656,-0.056705,0.060479,-0.0008263,0.23895,-0.10752,-1.5839e-19
3.6744,-0.34583,0.37284,0.8532,0.93055,-0.94054,0.99646,-0.057873,0.060997,-0.00086764,0.22993,-0.10099,-1.5258e-19
3.6829,-0.33659,0.36349,0.83972,0.91764,-0.9302,0.99636,-0.058996,0.061483,-0.00090811,0.22075,-0.094333,-1.4785e-19
3.6912,-0.32748,0.35424,0.82611,0.90447,-0.91968,0.99627,-0.060073,0.061935,-0.00094771,0.21144,-0.087611,-1.4618e-19
3.6994,-0.3185,0.34509,0.81239,0.89104,-0.90899,0.99618,-0.061103,0.062353,-0.00098643,0.20202,-0.080834,-1.457e-19
3.7074,-0.30966,0.33606,0.79855,0.87737,-0.89812,0.9961,-0.062086,0.062738,-0.0010243,0.19243,-0.073918,-1.4658e-19
3.7154,-0.30096,0.32713,0.78461,0.86346,-0.8871,0.99602,-0.063021,0.063088,-0.0010613,0.18276,-0.066982,-1.4719e-19
3.7231,-0.29239,0.31832,0.77058,0.84933,-0.87592,0.99594,-0.063907,0.063403,-0.0010974,0.173,-0.059994,-1.4693e-19
3.7308,-0.28397,0.30961,0.75646,0.835,-0.86458,0.99587,-0.064744,0.063683,-0.0011326,0.16314,-0.052964,-1.4666e-19
3.7383,-0.27569,0.30103,0.74227,0.82046,-0.85309,0.9958,-0.065532,0.063928,-0.001167,0.15319,-0.045865,-1.4579e-19
3.7456,-0.26756,0.29255,0.728,0.80573,-0.84146,0.99574,-0.06627,0.064138,-0.0012005,0.14316,-0.038737,-1.4681e-19
3.7528,-0.25958,0.2842,0.71368,0.79082,-0.82969,0.99568,-0.066958,0.064312,-0.0012331,0.13306,-0.031575,-1.474e-19
3.7599,-0.25175,0.27596,0.6993,0.77575,-0.81778,0.99563,-0.067595,0.064451,-0.0012649,0.1229,-0.024392,-1.4841e-19
3.7668,-0.24406,0.26784,0.68488,0.76052,-0.80575,0.99558,-0.068182,0.064554,-0.0012958,0.11269,-0.017199,-1.4782e-19
3.7736,-0.23654,0.25984,0.67043,0.74515,-0.7936,0.99554,-0.068717,0.064621,-0.0013259,0.10243,-0.009981,-1.4792e-19
3.7802,-0.22916,0.25197,0.65595,0.72965,-0.78133,0.9955,-0.069202,0.064652,-0.0013552,0.092148,-0.0027696,-1.4789e-19
3.7867,-0.22194,0.24422,0.64145,0.71403,-0.76895,0.99547,-0.069635,0.064647,-0.0013836,0.081832,0.0044436,-1.479e-19
3.793,-0.21488,0.23659,0.62695,0.69831,-0.75647,0.99545,-0.070016,0.064606,-0.0014112,0.071506,0.011638,-1.4786e-19
3.7992,-0.20798,0.22909,0.61245,0.6825,-0.74389,0.99543,-0.070346,0.06453,-0.0014379,0.061168,0.01882,-1.4795e-19
3.8053,-0.20123,0.22171,0.59796,0.6666,-0.73122,0.99542,-0.070625,0.064418,-0.0014639,0.050824,0.025985,-1.4813e-19
3.8112,-0.19465,0.21447,0.58349,0.65064,-0.71847,0.99541,-0.070852,0.064271,-0.001489,0.040494,0.033112,-1.4796e-19
3.817,-0.18822,0.20734,0.56905,0.63462,-0.70563,0.99541,-0.071027,0.064088,-0.0015134,0.030186,0.040198,-1.4756e-19
3.8226,-0.18195,0.20035,0.55465,0.61857,-0.69273,0.99542,-0.071152,0.06387,-0.0015369,0.019913,0.047231,-1.4749e-19
3.8281,-0.17585,0.19349,0.54029,0.60248,-0.67977,0.99543,-0.071225,0.063618,-0.0015597,0.0096755,0.05421,-1.4742e-19
3.8334,-0.1699,0.18676,0.52599,0.58637,-0.66675,0.99544,-0.071247,0.063331,-0.0015817,-0.00052782,0.061143,-1.4739e-19
3.8386,-0.16412,0.18016,0.51176,0.57026,-0.65369,0.99547,-0.071219,0.063009,-0.0016029,-0.010671,0.068002,-1.4743e-19
3.8436,-0.1585,0.17368,0.4976,0.55417,-0.64058,0.9955,-0.07114,0.062654,-0.0016234,-0.020746,0.074782,-1.4746e-19
3.8485,-0.15304,0.16734,0.48352,0.53809,-0.62743,0.99553,-0.071011,0.062265,-0.0016431,-0.03075,0.081483,-1.4726e-19
3.8533,-0.14774,0.16114,0.46953,0.52204,-0.61427,0.99557,-0.070833,0.061843,-0.0016621,-0.040673,0.088097,-1.4801e-19
3.8579,-0.1426,0.15506,0.45564,0.50605,-0.60108,0.99561,-0.070605,0.061389,-0.0016804,-0.050551,0.094666,-1.4863e-19
3.8624,-0.13761,0.14911,0.44186,0.49011,-0.58788,0.99566,-0.070328,0.060902,-0.0016979,-0.060296,0.1011,-1.4898e-19
3.8668,-0.13279,0.1433,0.4282,0.47424,-0.57468,0.99572,-0.070003,0.060383,-0.0017148,-0.06994,0.10743,-1.4866e-19
3.871,-0.12813,0.13762,0.41466,0.45846,-0.56148,0.99578,-0.06963,0.059834,-0.0017309,-0.079483,0.11366,-1.5022e-19
3.8751,-0.12362,0.13207,0.40125,0.44277,-0.5483,0.99584,-0.06921,0.059253,-0.0017464,-0.088865,0.11973,-1.4781e-19
3.879,-0.11927,0.12665,0.38798,0.42719,-0.53513,0.99591,-0.068743,0.058643,-0.0017611,-0.098153,0.12572,-1.4654e-19
3.8828,-0.11508,0.12137,0.37486,0.41173,-0.52199,0.99598,-0.06823,0.058003,-0.0017752,-0.10728,0.13155,-1.464e-19
3.8865,-0.11104,0.11621,0.3619,0.3964,-0.50889,0.99606,-0.067672,0.057334,-0.0017887,-0.11633,0.13734,-1.4264e-19
3.8901,-0.10715,0.11119,0.3491,0.38121,-0.49583,0.99614,-0.067069,0.056637,-0.0018015,-0.1252,0.14294,-1.4607e-19
3.8935,-0.10341,0.1063,0.33647,0.36617,-0.48281,0.99622,-0.066423,0.055913,-0.0018136,-0.13387,0.14836,-1.4445e-19
3.8968,-0.099827,0.10153,0.32401,0.35129,-0.46986,0.99631,-0.065733,0.055162,-0.0018252,-0.14251,0.15378,-1.4533e-19
3.9,-0.096388,0.0969,0.31174,0.33659,-0.45697,0.9964,-0.065001,0.054384,-0.0018361,-0.15088,0.15896,-1.4648e-19
3.903,-0.093095,0.092395,0.29965,0.32207,-0.44416,0.99649,-0.064227,0.053581,-0.0018465,-0.15908,0.16398,-1.4791e-19
3.906,-0.089946,0.088017,0.28776,0.30775,-0.43142,0.99659,-0.063413,0.052753,-0.0018562,-0.1671,0.16885,-1.4611e-19
3.9088,-0.086939,0.083766,0.27607,0.29363,-0.41877,0.99669,-0.062559,0.051901,-0.0018654,-0.17494,0.17356,-1.4562e-19
3.9115,-0.084072,0.079641,0.26459,0.27972,-0.40621,0.99679,-0.061666,0.051026,-0.001874,-0.18266,0.17821,-1.4143e-19
3.9141,-0.081344,0.075642,0.25332,0.26603,-0.39376,0.99689,-0.060735,0.050129,-0.0018821,-0.19012,0.18262,-1.4659e-19
3.9165,-0.078751,0.071766,0.24227,0.25257,-0.38141,0.997,-0.059767,0.049209,-0.0018896,-0.19734,0.18681,-1.4849e-19
3.9189,-0.076292,0.068013,0.23144,0.23935,-0.36917,0.9971,-0.058764,0.048269,-0.0018966,-0.20432,0.19082,-1.4257e-19
3.9212,-0.073963,0.064382,0.22084,0.22638,-0.35706,0.99721,-0.057725,0.047309,-0.0019032,-0.21128,0.19487,-1.4176e-19
3.9233,-0.071763,0.060871,0.21046,0.21366,-0.34507,0.99732,-0.056653,0.04633,-0.0019092,-0.21803,0.19875,-1.452e-19
3.9254,-0.069689,0.05748,0.20032,0.2012,-0.33322,0.99742,-0.055547,0.045332,-0.0019147,-0.22447,0.20236,-1.4795e-19
3.9273,-0.067738,0.054207,0.19043,0.18901,-0.3215,0.99753,-0.05441,0.044316,-0.0019198,-0.23067,0.20578,-1.526e-19
3.9292,-0.065908,0.05105,0.18077,0.1771,-0.30993,0.99764,-0.053243,0.043284,-0.0019245,-0.23662,0.20899,-1.6041e-19
3.931,-0.064195,0.048007,0.17136,0.16547,-0.29852,0.99775,-0.052045,0.042235,-0.0019287,-0.24237,0.21208,-1.5825e-19
3.9326,-0.062598,0.045079,0.1622,0.15413,-0.28725,0.99786,-0.05082,0.041172,-0.0019325,-0.24803,0.21515,-1.6254e-19
3.9342,-0.061112,0.042262,0.15328,0.14308,-0.27615,0.99796,-0.049567,0.040094,-0.0019359,-0.25335,0.21792,-1.6508e-19
3.9357,-0.059735,0.039555,0.14463,0.13232,-0.26521,0.99807,-0.048288,0.039002,-0.001939,-0.25841,0.22049,-1.6835e-19
3.9371,-0.058464,0.036957,0.13623,0.12188,-0.25445,0.99817,-0.046984,0.037898,-0.0019416,-0.26321,0.22287,-1.7212e-19
3.9384,-0.057297,0.034466,0.12809,0.11174,-0.24386,0.99828,-0.045657,0.036783,-0.0019439,-0.26775,0.22505,-1.8058e-19
3.9397,-0.056229,0.032079,0.1202,0.10191,-0.23345,0.99838,-0.044306,0.035656,-0.0019459,-0.27222,0.22727,-1.741e-19
3.9408,-0.055257,0.029796,0.11258,0.0924,-0.22323,0.99848,-0.042935,0.03452,-0.0019476,-0.27635,0.22919,-1.8486e-19
3.9419,-0.054379,0.027614,0.10523,0.083209,-0.21319,0.99858,-0.041543,0.033374,-0.0019489,-0.28019,0.2309,-1.8565e-19
3.9429,-0.053592,0.025531,0.098133,0.074342,-0.20335,0.99867,-0.040133,0.03222,-0.00195,-0.28377,0.23241,-1.9767e-19
3.9439,-0.052892,0.023546,0.091305,0.065801,-0.1937,0.99877,-0.038705,0.031058,-0.0019508,-0.28706,0.23371,-1.991e-19
3.9447,-0.052275,0.021657,0.084742,0.057589,-0.18426,0.99886,-0.037261,0.02989,-0.0019513,-0.29029,0.23508,-2.0052e-19
3.9456,-0.051739,0.01986,0.078445,0.049708,-0.17501,0.99894,-0.035802,0.028716,-0.0019516,-0.29317,0.23615,-2.0255e-19
3.9463,-0.05128,0.018156,0.072414,0.04216,-0.16597,0.99903,-0.034329,0.027538,-0.0019517,-0.29574,0.23699,-2.1967e-19
3.947,-0.050894,0.01654,0.066649,0.034946,-0.15715,0.99911,-0.032843,0.026355,-0.0019515,-0.29805,0.23764,-2.1488e-19
3.9477,-0.05058,0.015012,0.06115,0.028068,-0.14853,0.99919,-0.031346,0.025169,-0.0019512,-0.30002,0.23803,-2.1902e-19
3.9482,-0.050332,0.013569,0.055915,0.021526,-0.14012,0.99927,-0.02984,0.023982,-0.0019506,-0.30195,0.23852,-2.2801e-19
3.9488,-0.050148,0.012209,0.050945,0.015321,-0.13194,0.99934,-0.028325,0.022792,-0.0019499,-0.30352,0.23872,-2.3069e-19
3.9493,-0.050024,0.010929,0.046239,0.0094535,-0.12397,0.99941,-0.026803,0.021603,-0.0019491,-0.30477,0.23867,-2.1519e-19
3.9497,-0.049958,0.0097287,0.041794,0.0039233,-0.11622,0.99947,-0.025275,0.020414,-0.0019481,-0.30574,0.23843,-2.012e-19
3.9501,-0.049945,0.0086043,0.037611,-0.0012701,-0.1087,0.99953,-0.023743,0.019226,-0.0019469,-0.30637,0.23793,-2.014e-19
3.9504,-0.049982,0.007554,0.033688,-0.0061273,-0.1014,0.99959,-0.022208,0.01804,-0.0019457,-0.30696,0.23755,-2.064e-19
3.9508,-0.050066,0.0065756,0.030022,-0.010649,-0.094323,0.99964,-0.020671,0.016858,-0.0019443,-0.30711,0.23678,-2.1868e-19
3.9511,-0.050194,0.0056668,0.026612,-0.014837,-0.087476,0.99969,-0.019134,0.01568,-0.0019428,-0.30698,0.23583,-2.1667e-19
3.9513,-0.050362,0.0048253,0.023456,-0.018693,-0.080858,0.99974,-0.017598,0.014507,-0.0019413,-0.3067,0.23486,-2.0406e-19
